prediction_0,prediction_1,prediction_2,prediction_3,target
0.31069412363782006,0.37268279248593406,0.12527398255672428,0.19134910131952154,2
0.31069412363782006,0.37268279248593406,0.12527398255672428,0.19134910131952154,0
0.3114200237539641,0.36095009579388776,0.12937935099136103,0.19825052946078708,0
0.31069412363782006,0.37268279248593406,0.12527398255672428,0.19134910131952154,1
0.31069412363782006,0.37268279248593406,0.12527398255672428,0.19134910131952154,0
0.3138315011654415,0.35485915271107477,0.13309658001346808,0.1982127661100156,3
0.3114200237539641,0.36095009579388776,0.12937935099136103,0.19825052946078708,0
0.2712336798670315,0.3768741364761286,0.13193124611053958,0.2199609375463003,3
0.29616420910790553,0.3502468950500366,0.11800902529176703,0.23557987055029078,3
0.2712336798670315,0.3768741364761286,0.13193124611053958,0.2199609375463003,3
0.3014115919308681,0.34396565833426573,0.13465355543443663,0.21996919430042955,0
0.2712336798670315,0.3768741364761286,0.13193124611053958,0.2199609375463003,2
0.3114200237539641,0.36095009579388776,0.12937935099136103,0.19825052946078708,0
0.31069412363782006,0.37268279248593406,0.12527398255672428,0.19134910131952154,1
0.31069412363782006,0.37268279248593406,0.12527398255672428,0.19134910131952154,0
0.31069412363782006,0.37268279248593406,0.12527398255672428,0.19134910131952154,1
0.3114200237539641,0.36095009579388776,0.12937935099136103,0.19825052946078708,3
0.29857022062904415,0.400400570743708,0.11987402575637869,0.18115518287086912,1
0.3138315011654415,0.35485915271107477,0.13309658001346808,0.1982127661100156,3
0.29857022062904415,0.400400570743708,0.11987402575637869,0.18115518287086912,1
0.2911295707792817,0.3237443500694792,0.13245026518766811,0.2526758139635709,1
0.31069412363782006,0.37268279248593406,0.12527398255672428,0.19134910131952154,2
0.31069412363782006,0.37268279248593406,0.12527398255672428,0.19134910131952154,1
0.31069412363782006,0.37268279248593406,0.12527398255672428,0.19134910131952154,1
0.31069412363782006,0.37268279248593406,0.12527398255672428,0.19134910131952154,1
0.31069412363782006,0.37268279248593406,0.12527398255672428,0.19134910131952154,0
0.31069412363782006,0.37268279248593406,0.12527398255672428,0.19134910131952154,1
0.31069412363782006,0.37268279248593406,0.12527398255672428,0.19134910131952154,0
0.3138315011654415,0.35485915271107477,0.13309658001346808,0.1982127661100156,3
0.31069412363782006,0.37268279248593406,0.12527398255672428,0.19134910131952154,1
0.3138315011654415,0.35485915271107477,0.13309658001346808,0.1982127661100156,2
0.3602667732104697,0.3470417668449084,0.11480389708663882,0.17788756285798307,1
0.31069412363782006,0.37268279248593406,0.12527398255672428,0.19134910131952154,3
0.31069412363782006,0.37268279248593406,0.12527398255672428,0.19134910131952154,0
0.31069412363782006,0.37268279248593406,0.12527398255672428,0.19134910131952154,2
0.2904036706631377,0.33547704676152545,0.1283448967530314,0.2457743858223054,1
0.31069412363782006,0.37268279248593406,0.12527398255672428,0.19134910131952154,0
0.32185453435453437,0.33830906747573414,0.13233317608317607,0.20750322208655542,1
0.31069412363782006,0.37268279248593406,0.12527398255672428,0.19134910131952154,1
0.31069412363782006,0.37268279248593406,0.12527398255672428,0.19134910131952154,0
0.2712336798670315,0.3768741364761286,0.13193124611053958,0.2199609375463003,1
0.31069412363782006,0.37268279248593406,0.12527398255672428,0.19134910131952154,3
0.31069412363782006,0.37268279248593406,0.12527398255672428,0.19134910131952154,1
0.31069412363782006,0.37268279248593406,0.12527398255672428,0.19134910131952154,0
0.31069412363782006,0.37268279248593406,0.12527398255672428,0.19134910131952154,0
0.31069412363782006,0.37268279248593406,0.12527398255672428,0.19134910131952154,3
0.31069412363782006,0.37268279248593406,0.12527398255672428,0.19134910131952154,1
0.3014115919308681,0.34396565833426573,0.13465355543443663,0.21996919430042955,3
0.31069412363782006,0.37268279248593406,0.12527398255672428,0.19134910131952154,1
0.31069412363782006,0.37268279248593406,0.12527398255672428,0.19134910131952154,3
0.31069412363782006,0.37268279248593406,0.12527398255672428,0.19134910131952154,1
0.31069412363782006,0.37268279248593406,0.12527398255672428,0.19134910131952154,2
0.3138315011654415,0.35485915271107477,0.13309658001346808,0.1982127661100156,3
0.29857022062904415,0.400400570743708,0.11987402575637869,0.18115518287086912,0
0.31069412363782006,0.37268279248593406,0.12527398255672428,0.19134910131952154,2
0.31069412363782006,0.37268279248593406,0.12527398255672428,0.19134910131952154,3
0.2959945680533916,0.3976285679717052,0.12066520154755449,0.18571166242734868,1
0.31069412363782006,0.37268279248593406,0.12527398255672428,0.19134910131952154,1
0.31069412363782006,0.37268279248593406,0.12527398255672428,0.19134910131952154,1
0.31069412363782006,0.37268279248593406,0.12527398255672428,0.19134910131952154,0
0.3138315011654415,0.35485915271107477,0.13309658001346808,0.1982127661100156,1
0.31069412363782006,0.37268279248593406,0.12527398255672428,0.19134910131952154,2
0.31069412363782006,0.37268279248593406,0.12527398255672428,0.19134910131952154,2
0.31069412363782006,0.37268279248593406,0.12527398255672428,0.19134910131952154,0
0.3138315011654415,0.35485915271107477,0.13309658001346808,0.1982127661100156,0
0.31069412363782006,0.37268279248593406,0.12527398255672428,0.19134910131952154,3
0.29857022062904415,0.400400570743708,0.11987402575637869,0.18115518287086912,0
0.31069412363782006,0.37268279248593406,0.12527398255672428,0.19134910131952154,0
0.3602667732104697,0.3470417668449084,0.11480389708663882,0.17788756285798307,2
0.31069412363782006,0.37268279248593406,0.12527398255672428,0.19134910131952154,0
0.31069412363782006,0.37268279248593406,0.12527398255672428,0.19134910131952154,0
0.31069412363782006,0.37268279248593406,0.12527398255672428,0.19134910131952154,3
0.3138315011654415,0.35485915271107477,0.13309658001346808,0.1982127661100156,0
0.31069412363782006,0.37268279248593406,0.12527398255672428,0.19134910131952154,1
