target,prediction_0,prediction_1,prediction_2,prediction_3
3,0.27008966,0.37273276,0.17805997,0.17911763
0,0.2658822,0.37923825,0.1398076,0.21507195
3,0.2392023,0.3295373,0.15829866,0.2729617
1,0.28244254,0.28671584,0.20273997,0.22810167
0,0.25776866,0.35572937,0.18502882,0.20147313
3,0.25208887,0.2553759,0.16785467,0.32468057
3,0.27235985,0.37586573,0.17115125,0.18062319
0,0.32252008,0.27071172,0.20645826,0.20030996
1,0.28356805,0.3294163,0.16944443,0.21757121
0,0.27401176,0.23642606,0.18133476,0.3082274
0,0.3048738,0.35089856,0.17107551,0.1731521
3,0.2456479,0.38479853,0.14595586,0.22359774
0,0.25915194,0.26253104,0.17255764,0.3057594
2,0.2634868,0.3280698,0.17264317,0.23580022
3,0.26122662,0.3605015,0.16730426,0.2109676
0,0.28246439,0.32813418,0.17267704,0.21672441
3,0.33677626,0.27159673,0.16709383,0.22453322
1,0.25776866,0.35572937,0.18502882,0.20147313
1,0.25776866,0.35572937,0.18502882,0.20147313
0,0.2575334,0.22220801,0.17042975,0.34982884
2,0.29694697,0.25008607,0.21315143,0.2398155
0,0.25071466,0.37749293,0.1933661,0.17842633
1,0.27388933,0.37797645,0.18056495,0.16756931
1,0.27073324,0.37362093,0.17012909,0.18551677
3,0.3253359,0.22069615,0.22179414,0.23217383
0,0.2811799,0.33113778,0.18702014,0.2006622
3,0.26687965,0.37869656,0.17244028,0.18198355
3,0.25776866,0.35572937,0.18502882,0.20147313
1,0.31699005,0.2961461,0.17155175,0.2153121
1,0.27716443,0.32197732,0.16943705,0.23142123
1,0.2634868,0.3280698,0.17264317,0.23580022
2,0.39811966,0.2903012,0.11714772,0.19443138
1,0.2292259,0.31633943,0.26931092,0.1851237
2,0.27008966,0.37273276,0.17805997,0.17911763
2,0.24696052,0.33740678,0.17128697,0.24434572
0,0.26561263,0.3307167,0.16596797,0.23770267
0,0.3048738,0.35089856,0.17107551,0.1731521
1,0.30611166,0.34088752,0.15820166,0.19479914
1,0.31699005,0.2961461,0.17155175,0.2153121
3,0.24049129,0.35050488,0.16680002,0.24220386
1,0.3286392,0.33823422,0.17325631,0.15987025
1,0.2563049,0.3151908,0.22623734,0.20226699
0,0.27471527,0.37764612,0.16897465,0.17866397
3,0.24141057,0.32891846,0.16074446,0.26892653
0,0.27092654,0.31473085,0.16176867,0.25257394
0,0.11648462,0.56234246,0.14242162,0.17875129
1,0.32470164,0.35456836,0.15867124,0.1620587
1,0.35018116,0.3292362,0.16051434,0.16006827
0,0.29694697,0.25008607,0.21315143,0.2398155
3,0.28246439,0.32813418,0.17267704,0.21672441
1,0.24904181,0.28884548,0.16778341,0.2943293
0,0.2860026,0.34136644,0.1775581,0.19507281
1,0.23487452,0.33581,0.17810482,0.25121066
1,0.26130494,0.466535,0.13402528,0.13813478
1,0.26122662,0.3605015,0.16730426,0.2109676
0,0.2563049,0.3151908,0.22623734,0.20226699
3,0.29204825,0.25523394,0.19135731,0.2613605
2,0.27494177,0.3348947,0.16807827,0.22208525
0,0.331314,0.34098712,0.1594376,0.16826126
2,0.51077926,0.17792346,0.1533966,0.1579007
1,0.37148398,0.2725181,0.15786451,0.19813342
3,0.26721328,0.27069753,0.17792535,0.28416383
0,0.2652738,0.3764179,0.1714027,0.1869056
3,0.25776866,0.35572937,0.18502882,0.20147313
0,0.30476555,0.33721918,0.15366785,0.2043474
2,0.2707007,0.23356918,0.17914358,0.31658652
0,0.29694697,0.25008607,0.21315143,0.2398155
1,0.26561263,0.3307167,0.16596797,0.23770267
1,0.27624476,0.3582083,0.1741211,0.19142589
1,0.3048738,0.35089856,0.17107551,0.1731521
0,0.30611166,0.34088752,0.15820166,0.19479914
1,0.28879339,0.34492105,0.1660043,0.20028128
1,0.29694697,0.25008607,0.21315143,0.2398155
0,0.2658822,0.37923825,0.1398076,0.21507195
